avg_size,edge_collisions,entropy_loss,episodes,policy_entropy,policy_loss,reward_rate,self_collisions,steps,t,value_loss
3.107421875,0.12890625,-1.3755472898483276,6523,1.3758857250213623,0.2384791374206543,0.025390625,0.0,51200,1.549988031387329,0.24909596145153046
3.09375,0.140625,-1.378865122795105,13057,1.379030704498291,0.28946805000305176,0.03125,0.0,102400,3.1329143047332764,0.2663525938987732
3.115234375,0.12109375,-1.3812538385391235,19467,1.381965160369873,0.2756071090698242,0.009765625,0.0,153600,4.690090894699097,0.2678530216217041
3.09765625,0.12109375,-1.3833650350570679,25844,1.3834211826324463,0.2525012493133545,0.0234375,0.0,204800,6.301036357879639,0.2660001814365387
3.0859375,0.138671875,-1.3840091228485107,32153,1.38416588306427,0.2514647841453552,0.013671875,0.0,256000,7.817778825759888,0.2588961720466614
3.109375,0.12109375,-1.3845280408859253,38459,1.3845045566558838,0.2622694969177246,0.0078125,0.001953125,307200,9.391202688217163,0.2670014798641205
3.09375,0.123046875,-1.3844691514968872,44724,1.3843419551849365,0.27398377656936646,0.013671875,0.0,358400,10.942435026168823,0.26778849959373474
3.099609375,0.123046875,-1.3840758800506592,50807,1.3840599060058594,0.2803034484386444,0.0078125,0.0,409600,12.552483081817627,0.2765411138534546
3.11328125,0.115234375,-1.3838614225387573,56955,1.3838613033294678,0.2750651240348816,0.013671875,0.0,460800,14.101378440856934,0.2656822204589844
3.111328125,0.12890625,-1.3833880424499512,63231,1.3835147619247437,0.25578758120536804,0.01171875,0.0,512000,15.703301906585693,0.2704835832118988
3.11328125,0.1328125,-1.3829959630966187,69376,1.3824881315231323,0.2572353482246399,0.0234375,0.0,563200,17.249733686447144,0.2775799632072449
3.12109375,0.109375,-1.38229501247406,75414,1.3824102878570557,0.2809079587459564,0.015625,0.001953125,614400,18.825942993164062,0.27787119150161743
3.09375,0.134765625,-1.3818353414535522,81314,1.3814220428466797,0.28599292039871216,0.015625,0.0,665600,20.375452041625977,0.2809916138648987
3.125,0.123046875,-1.3807919025421143,87207,1.381058692932129,0.26592954993247986,0.03125,0.0,716800,21.97561550140381,0.2626964747905731
3.1171875,0.087890625,-1.379826545715332,93069,1.3795948028564453,0.24960334599018097,0.017578125,0.0,768000,23.597489595413208,0.2659865915775299
3.10546875,0.12890625,-1.378266453742981,98863,1.3780542612075806,0.26537200808525085,0.01171875,0.0,819200,25.181171417236328,0.2628013491630554
3.12890625,0.11328125,-1.3771549463272095,104585,1.376224160194397,0.27954956889152527,0.013671875,0.0,870400,26.713372468948364,0.2768464982509613
3.091796875,0.09375,-1.3744269609451294,110219,1.374424695968628,0.2823188602924347,0.015625,0.0,921600,28.2908616065979,0.28023386001586914
3.126953125,0.07421875,-1.3726303577423096,115846,1.3723077774047852,0.25921687483787537,0.021484375,0.0,972800,29.82235097885132,0.28527820110321045
3.115234375,0.099609375,-1.3698667287826538,121441,1.3700551986694336,0.2502765357494354,0.021484375,0.0,1024000,31.428511381149292,0.27746590971946716
3.138671875,0.10546875,-1.3683712482452393,126987,1.3675535917282104,0.26273295283317566,0.025390625,0.001953125,1075200,32.967963457107544,0.2751222252845764
3.1328125,0.125,-1.3664323091506958,132481,1.366269826889038,0.27192339301109314,0.01953125,0.0,1126400,34.567858934402466,0.2842015326023102
3.15234375,0.087890625,-1.3645540475845337,137843,1.3646280765533447,0.26184821128845215,0.01171875,0.0,1177600,36.118669509887695,0.2882806062698364
3.158203125,0.107421875,-1.3597370386123657,143059,1.3586996793746948,0.25079137086868286,0.021484375,0.0,1228800,37.69172692298889,0.28544002771377563
3.138671875,0.08203125,-1.3557900190353394,148303,1.353798747062683,0.25412726402282715,0.021484375,0.0,1280000,39.22143077850342,0.2878187596797943
3.138671875,0.107421875,-1.3479431867599487,153432,1.3475391864776611,0.2610816955566406,0.021484375,0.0,1331200,40.79600954055786,0.2781961262226105
3.14453125,0.0859375,-1.3430880308151245,158435,1.3402565717697144,0.25202521681785583,0.013671875,0.0,1382400,42.330371618270874,0.27640479803085327
3.11328125,0.099609375,-1.3344615697860718,163411,1.3331117630004883,0.2512117922306061,0.013671875,0.00390625,1433600,43.91667366027832,0.28843411803245544
3.166015625,0.091796875,-1.328674554824829,168204,1.3267858028411865,0.25697576999664307,0.0234375,0.00390625,1484800,45.44435143470764,0.3006595969200134
3.15234375,0.09765625,-1.318475604057312,172985,1.317690372467041,0.24518421292304993,0.02734375,0.0,1536000,47.02785658836365,0.2970886826515198
3.166015625,0.091796875,-1.3125337362289429,177700,1.3154703378677368,0.2512725293636322,0.01953125,0.0,1587200,48.586084604263306,0.29248303174972534
3.13671875,0.099609375,-1.3070448637008667,182282,1.3104500770568848,0.24038277566432953,0.0078125,0.0,1638400,50.1771821975708,0.2861173748970032
3.18359375,0.091796875,-1.3022273778915405,186698,1.2987607717514038,0.2491859495639801,0.01953125,0.0,1689600,51.727349281311035,0.2998231053352356
3.1796875,0.080078125,-1.2918733358383179,191185,1.2914646863937378,0.24350979924201965,0.01953125,0.0,1740800,53.31829261779785,0.2946244478225708
3.169921875,0.07421875,-1.284979224205017,195527,1.2813425064086914,0.2335744947195053,0.021484375,0.0,1792000,54.85804605484009,0.28957635164260864
3.17578125,0.0859375,-1.2738863229751587,199666,1.2736072540283203,0.22528047859668732,0.017578125,0.0,1843200,56.44728064537048,0.31410306692123413
3.169921875,0.09765625,-1.266204595565796,203818,1.2646446228027344,0.24272961914539337,0.029296875,0.0,1894400,57.98828148841858,0.3106040954589844
3.20703125,0.06640625,-1.2516913414001465,207720,1.2511814832687378,0.2223992645740509,0.025390625,0.0,1945600,59.57618522644043,0.2918410003185272
3.224609375,0.076171875,-1.240110993385315,211487,1.2310322523117065,0.21633560955524445,0.015625,0.0,1996800,61.11112594604492,0.31262320280075073
3.208984375,0.0625,-1.2193821668624878,215209,1.2197985649108887,0.21175454556941986,0.013671875,0.00390625,2048000,62.699140310287476,0.2957332730293274
3.205078125,0.072265625,-1.2030762434005737,218944,1.1950294971466064,0.19410096108913422,0.015625,0.0,2099200,64.25799632072449,0.3138435482978821
3.19140625,0.08203125,-1.179970622062683,222548,1.1818008422851562,0.22641654312610626,0.015625,0.0,2150400,65.85794806480408,0.30109429359436035
3.240234375,0.08203125,-1.1653026342391968,225934,1.1644253730773926,0.18034055829048157,0.025390625,0.0,2201600,67.39190578460693,0.3088234066963196
3.2578125,0.0859375,-1.1465387344360352,229177,1.137735366821289,0.2100168913602829,0.025390625,0.001953125,2252800,68.9797956943512,0.32750898599624634
3.26171875,0.064453125,-1.1291035413742065,232330,1.1296336650848389,0.2032613754272461,0.029296875,0.0,2304000,70.51832437515259,0.3242473006248474
3.279296875,0.068359375,-1.1027849912643433,235474,1.0990604162216187,0.18092158436775208,0.015625,0.0,2355200,72.11143469810486,0.3244244456291199
3.298828125,0.060546875,-1.0778541564941406,238299,1.0615226030349731,0.19030101597309113,0.017578125,0.0,2406400,73.66611170768738,0.3403618335723877
3.337890625,0.033203125,-1.0373941659927368,240974,1.029687523841858,0.15171189606189728,0.02734375,0.0,2457600,75.27859425544739,0.32829904556274414
3.39453125,0.03125,-1.0102647542953491,243493,0.997352659702301,0.16258831322193146,0.01953125,0.0,2508800,76.82465410232544,0.336325466632843
3.373046875,0.0390625,-0.9787092208862305,245789,0.9767228364944458,0.16555559635162354,0.01171875,0.001953125,2560000,78.40391635894775,0.33405935764312744
3.408203125,0.03515625,-0.94889897108078,247960,0.9519259929656982,0.13288135826587677,0.01953125,0.0,2611200,79.93533229827881,0.3370538055896759
3.431640625,0.03125,-0.902134120464325,250074,0.9064478874206543,0.1447933465242386,0.017578125,0.0,2662400,81.51680517196655,0.3342200517654419
3.509765625,0.0390625,-0.8739089369773865,251957,0.8725957870483398,0.12789486348628998,0.025390625,0.0,2713600,83.04882669448853,0.3558734953403473
3.517578125,0.021484375,-0.8166788220405579,253729,0.827029824256897,0.11496920883655548,0.015625,0.0,2764800,84.6254141330719,0.340429425239563
3.59765625,0.0390625,-0.7830783128738403,255260,0.7501806616783142,0.12444736808538437,0.02734375,0.0,2816000,86.17414712905884,0.3446374237537384
3.671875,0.021484375,-0.7321941256523132,256664,0.7241373658180237,0.09194348007440567,0.01953125,0.0,2867200,87.76523399353027,0.35337135195732117
3.662109375,0.03125,-0.7128891944885254,258088,0.7022531032562256,0.08728642016649246,0.017578125,0.0,2918400,89.29794096946716,0.35266974568367004
3.73046875,0.0234375,-0.6771253943443298,259398,0.6735966801643372,0.07864930480718613,0.021484375,0.0,2969600,90.8823070526123,0.35091882944107056
3.83203125,0.009765625,-0.6537610292434692,260581,0.6435980796813965,0.08456733822822571,0.025390625,0.0,3020800,92.42992615699768,0.3394502103328705
3.904296875,0.015625,-0.6274312734603882,261687,0.6288169622421265,0.07760625332593918,0.0234375,0.0,3072000,94.01128101348877,0.3573940396308899
3.923828125,0.02734375,-0.6059324145317078,262764,0.6138736009597778,0.06661700457334518,0.029296875,0.0,3123200,95.55872225761414,0.36532720923423767
4.044921875,0.0234375,-0.5919866561889648,263769,0.5938709378242493,0.08127200603485107,0.03125,0.0,3174400,97.14874601364136,0.3553334176540375
4.041015625,0.01171875,-0.5813932418823242,264736,0.586658775806427,0.0847875326871872,0.02734375,0.0,3225600,98.70831203460693,0.3450520634651184
4.03125,0.013671875,-0.5767444968223572,265623,0.5695222616195679,0.0634273812174797,0.01953125,0.0,3276800,100.27794885635376,0.35850971937179565
4.115234375,0.021484375,-0.5719713568687439,266563,0.5853340029716492,0.09061257541179657,0.02734375,0.001953125,3328000,101.80301880836487,0.36379778385162354
4.095703125,0.021484375,-0.5668899416923523,267470,0.566404402256012,0.05633370950818062,0.02734375,0.0,3379200,103.38094115257263,0.3591288924217224
4.181640625,0.0234375,-0.5613101124763489,268361,0.5676114559173584,0.07084112614393234,0.029296875,0.0,3430400,104.90109920501709,0.3651661276817322
4.166015625,0.021484375,-0.5570878982543945,269199,0.5599634051322937,0.06940402090549469,0.02734375,0.0,3481600,106.49071383476257,0.3590269982814789
4.369140625,0.0234375,-0.5581225752830505,269997,0.5708664059638977,0.05359766632318497,0.029296875,0.0,3532800,108.01432061195374,0.36120790243148804
4.41015625,0.017578125,-0.5565246939659119,270832,0.555420458316803,0.06377994269132614,0.03515625,0.0,3584000,109.5815041065216,0.36683207750320435
4.361328125,0.013671875,-0.5689452290534973,271671,0.5636270642280579,0.051648642867803574,0.021484375,0.0,3635200,111.09362506866455,0.35853925347328186
4.357421875,0.013671875,-0.5680083632469177,272499,0.5774206519126892,0.054904598742723465,0.025390625,0.0,3686400,112.65136051177979,0.3618355989456177
4.3984375,0.021484375,-0.5684648752212524,273301,0.5711337327957153,0.05849707871675491,0.025390625,0.0,3737600,114.16906833648682,0.37435129284858704
4.541015625,0.01171875,-0.5767250061035156,274049,0.577636182308197,0.06776275485754013,0.029296875,0.0,3788800,115.73231077194214,0.3574186861515045
4.66015625,0.021484375,-0.5725971460342407,274836,0.5792056322097778,0.061658091843128204,0.021484375,0.0,3840000,117.25743174552917,0.37636426091194153
4.56640625,0.015625,-0.5750768780708313,275663,0.5995137691497803,0.0660909116268158,0.017578125,0.0,3891200,118.81907343864441,0.36535578966140747
4.65234375,0.01171875,-0.5771347880363464,276417,0.5805569291114807,0.052380841225385666,0.021484375,0.0,3942400,120.33224749565125,0.3697487413883209
4.73046875,0.0078125,-0.576299250125885,277159,0.5833173990249634,0.06095021963119507,0.03515625,0.0,3993600,121.89073872566223,0.36951881647109985
4.69140625,0.013671875,-0.5807755589485168,277896,0.5880464315414429,0.05731293186545372,0.015625,0.0,4044800,123.40323638916016,0.3641416132450104
4.546875,0.029296875,-0.5903930068016052,278665,0.6005875468254089,0.055317770689725876,0.029296875,0.0,4096000,124.96061086654663,0.35712727904319763
4.89453125,0.01171875,-0.5838544964790344,279369,0.5695828199386597,0.0565311573445797,0.025390625,0.0,4147200,126.47994637489319,0.35992762446403503
4.966796875,0.0234375,-0.5796951651573181,280041,0.5716028213500977,0.05091413855552673,0.033203125,0.0,4198400,128.04071164131165,0.3730456829071045
5.033203125,0.017578125,-0.5915082097053528,280766,0.5823489427566528,0.060781728476285934,0.044921875,0.0,4249600,129.56512475013733,0.3683626055717468
5.015625,0.005859375,-0.584007740020752,281467,0.5969104766845703,0.041937246918678284,0.037109375,0.0,4300800,131.16130113601685,0.3739166855812073
5.185546875,0.01171875,-0.5950493216514587,282105,0.5863900184631348,0.039735402911901474,0.037109375,0.001953125,4352000,132.78239345550537,0.3773258924484253
5.10546875,0.009765625,-0.5889043807983398,282784,0.6053882837295532,0.07215267419815063,0.02734375,0.001953125,4403200,134.50852417945862,0.37007421255111694
5.36328125,0.005859375,-0.5753545761108398,283429,0.5813848972320557,0.03420969843864441,0.044921875,0.0,4454400,136.07172274589539,0.36700886487960815
5.474609375,0.01171875,-0.5725467801094055,284093,0.5665520429611206,0.07001606374979019,0.03125,0.0,4505600,137.68679213523865,0.37013721466064453
5.30859375,0.013671875,-0.5742892622947693,284759,0.5509914755821228,0.04522530362010002,0.0390625,0.0,4556800,139.22288990020752,0.3800436556339264
5.392578125,0.009765625,-0.5698780417442322,285411,0.5670333504676819,0.058062296360731125,0.0390625,0.001953125,4608000,140.83663606643677,0.37404364347457886
5.3984375,0.005859375,-0.5777072906494141,286070,0.5777435898780823,0.053512003272771835,0.0390625,0.0,4659200,142.40339946746826,0.36115288734436035
5.462890625,0.005859375,-0.5886933207511902,286748,0.57808917760849,0.041063446551561356,0.041015625,0.0,4710400,143.9950873851776,0.3758266568183899
5.630859375,0.00390625,-0.5956906080245972,287348,0.5778405070304871,0.0614696741104126,0.033203125,0.0,4761600,145.54826498031616,0.3805125653743744
5.537109375,0.01953125,-0.6038329601287842,287969,0.6053863167762756,0.034781601279973984,0.041015625,0.0,4812800,147.14486932754517,0.38295120000839233
5.927734375,0.009765625,-0.5926608443260193,288605,0.5748140811920166,0.04562857374548912,0.046875,0.0,4864000,148.70451712608337,0.38359054923057556
6.04296875,0.013671875,-0.5887109637260437,289202,0.5762685537338257,0.04581855610013008,0.052734375,0.0,4915200,150.5411446094513,0.38485413789749146
6.140625,0.00390625,-0.5864648222923279,289750,0.5996300578117371,0.04155069217085838,0.0390625,0.0,4966400,152.1835856437683,0.38201358914375305
6.033203125,0.00390625,-0.5859856605529785,290297,0.6098703742027283,0.06843699514865875,0.04296875,0.0,5017600,153.91890335083008,0.37475666403770447
6.0703125,0.009765625,-0.5825172662734985,290847,0.5841193795204163,0.045832257717847824,0.02734375,0.001953125,5068800,155.45671701431274,0.3825297951698303
6.341796875,0.005859375,-0.571025013923645,291346,0.570700466632843,0.054041411727666855,0.041015625,0.0,5120000,157.07773160934448,0.3809437155723572
5.736328125,0.005859375,-0.5826981067657471,292005,0.5972729325294495,0.05949384719133377,0.04296875,0.0,5171200,158.75758576393127,0.37458014488220215
5.94140625,0.01953125,-0.5759555101394653,292640,0.5751146674156189,0.020041758194565773,0.041015625,0.0,5222400,160.43795704841614,0.38576823472976685
6.19140625,0.01171875,-0.5590215921401978,293168,0.5743170976638794,0.050763946026563644,0.037109375,0.001953125,5273600,161.9932632446289,0.37683430314064026
5.734375,0.015625,-0.5576349496841431,293744,0.5525017380714417,0.05700621008872986,0.044921875,0.0,5324800,163.59161114692688,0.3767167031764984
6.189453125,0.005859375,-0.5348607301712036,294278,0.5090721249580383,0.023410869762301445,0.04296875,0.0,5376000,165.12832617759705,0.37837642431259155
6.20703125,0.013671875,-0.505519688129425,294849,0.49852195382118225,0.05749499797821045,0.03125,0.0,5427200,166.72364354133606,0.3814273178577423
6.400390625,0.001953125,-0.5085896849632263,295372,0.4874234199523926,0.04155588150024414,0.044921875,0.0,5478400,168.25868248939514,0.3810364603996277
6.78515625,0.01171875,-0.5065788626670837,295851,0.4942978024482727,0.028287846595048904,0.033203125,0.0,5529600,169.8591821193695,0.39659103751182556
6.919921875,0.0078125,-0.5308086276054382,296349,0.5493462085723877,0.021128926426172256,0.048828125,0.0,5580800,171.4160590171814,0.3970087468624115
5.92578125,0.0078125,-0.5698816180229187,296995,0.57172691822052,0.04863486811518669,0.0390625,0.0,5632000,173.03509783744812,0.3786041736602783
5.994140625,0.009765625,-0.5630876421928406,297603,0.5456783175468445,0.05198152735829353,0.033203125,0.0,5683200,174.59240055084229,0.3863694667816162
7.150390625,0.0078125,-0.5113022923469543,298109,0.5157432556152344,0.006840020418167114,0.029296875,0.0,5734400,176.1918008327484,0.3853294253349304
7.22265625,0.00390625,-0.5127341747283936,298645,0.5359562635421753,0.022478483617305756,0.04296875,0.0,5785600,177.7439112663269,0.3904115557670593
6.9296875,0.015625,-0.5061630010604858,299143,0.5006574392318726,0.04133535549044609,0.05078125,0.0,5836800,179.43579959869385,0.3871646225452423
7.171875,0.005859375,-0.4993646740913391,299594,0.4857783317565918,0.009754701517522335,0.048828125,0.0,5888000,181.0371494293213,0.3865757882595062
7.265625,0.001953125,-0.4951350688934326,300035,0.5167381763458252,0.027439448982477188,0.03515625,0.001953125,5939200,182.71054220199585,0.3925800323486328
7.478515625,0.001953125,-0.5046289563179016,300462,0.5220140218734741,0.03911174461245537,0.04296875,0.0,5990400,184.3367784023285,0.3808836340904236
7.52734375,0.01171875,-0.5081201791763306,300879,0.5212455987930298,0.016273116692900658,0.04296875,0.0,6041600,185.95093607902527,0.3907463550567627
7.419921875,0.0078125,-0.5131244659423828,301371,0.5310412645339966,0.02055351249873638,0.0390625,0.001953125,6092800,187.50339198112488,0.38884633779525757
7.4140625,0.0078125,-0.49852314591407776,301849,0.4973295331001282,0.025984514504671097,0.04296875,0.0,6144000,189.1147165298462,0.38786977529525757
7.498046875,0.001953125,-0.4956420063972473,302276,0.5006425976753235,0.011150351725518703,0.048828125,0.0,6195200,190.6791548728943,0.3918917775154114
7.873046875,0.005859375,-0.491542786359787,302676,0.48983055353164673,0.03341756388545036,0.052734375,0.0,6246400,192.2912414073944,0.38542789220809937
7.77734375,0.005859375,-0.49936825037002563,303095,0.4924040138721466,0.01934441737830639,0.0390625,0.001953125,6297600,193.84679579734802,0.39033302664756775
7.36328125,0.001953125,-0.4920106828212738,303538,0.474071204662323,0.033278025686740875,0.056640625,0.00390625,6348800,195.4537935256958,0.3868393301963806
7.716796875,0.009765625,-0.4905588626861572,303983,0.47199738025665283,0.03367938473820686,0.0546875,0.0,6400000,197.0023946762085,0.39141061902046204
8.03515625,0.009765625,-0.469672292470932,304397,0.4663662314414978,-0.0004624117282219231,0.044921875,0.005859375,6451200,198.5893177986145,0.3983391225337982
8.169921875,0.01171875,-0.4625840187072754,304808,0.4810853600502014,0.01327151246368885,0.046875,0.001953125,6502400,200.12248015403748,0.3974495530128479
7.623046875,0.01171875,-0.47626686096191406,305289,0.47842350602149963,0.0012154631549492478,0.03125,0.001953125,6553600,201.7028090953827,0.390167772769928
8.05859375,0.005859375,-0.4754958152770996,305660,0.4751112461090088,-0.00256752735003829,0.05859375,0.0,6604800,203.2315764427185,0.39087873697280884
8.357421875,0.00390625,-0.47802597284317017,306051,0.479142963886261,0.009741343557834625,0.05078125,0.00390625,6656000,204.80452370643616,0.3937295079231262
8.53125,0.013671875,-0.47624632716178894,306485,0.45566707849502563,0.019305625930428505,0.0703125,0.0,6707200,206.33889293670654,0.4028991758823395
8.50390625,0.0078125,-0.4721583425998688,306903,0.49599164724349976,-0.008377084508538246,0.060546875,0.0,6758400,207.91994667053223,0.4077847898006439
8.3984375,0.0078125,-0.46172332763671875,307281,0.460282564163208,0.034049686044454575,0.05859375,0.0,6809600,209.45151710510254,0.3966566026210785
