avg_size,edge_collisions,entropy_loss,episodes,policy_entropy,policy_loss,reward_rate,self_collisions,steps,t,value_loss
8.5546875,0.005859375,-0.4652869403362274,307644,0.4665558636188507,0.00030989720835350454,0.0625,0.0,6860800,211.02264785766602,0.38931509852409363
8.64453125,0.009765625,-0.4618384540081024,308007,0.4710208773612976,0.0006953556439839303,0.037109375,0.001953125,6912000,212.55114102363586,0.388468474149704
8.419921875,0.0,-0.4718962609767914,308368,0.4904966354370117,0.0032551754266023636,0.03515625,0.001953125,6963200,214.13163661956787,0.3853139281272888
8.69140625,0.00390625,-0.46751031279563904,308772,0.47421082854270935,-0.00621472392231226,0.0390625,0.001953125,7014400,215.6781039237976,0.38651683926582336
8.587890625,0.00390625,-0.45631104707717896,309196,0.4567674398422241,-0.0020333111751824617,0.05078125,0.001953125,7065600,217.2628834247589,0.39877623319625854
8.69140625,0.00390625,-0.4575086534023285,309580,0.43274468183517456,-0.004039601888507605,0.07421875,0.0,7116800,218.80746507644653,0.40221816301345825
9.296875,0.001953125,-0.45232048630714417,309930,0.43856340646743774,-0.024762064218521118,0.05859375,0.001953125,7168000,220.42093110084534,0.3965492844581604
8.3984375,0.005859375,-0.46601587533950806,310363,0.46412932872772217,0.00032767580705694854,0.05859375,0.0,7219200,221.9803969860077,0.3973248600959778
9.09765625,0.00390625,-0.46502095460891724,310747,0.4810912311077118,-0.01686941459774971,0.052734375,0.0,7270400,223.61599230766296,0.4026424288749695
8.794921875,0.0,-0.47338834404945374,311161,0.4896976947784424,-0.022969653829932213,0.05859375,0.00390625,7321600,225.2195737361908,0.39860042929649353
8.73046875,0.009765625,-0.4771408140659332,311588,0.46032482385635376,-0.022981751710176468,0.07421875,0.00390625,7372800,226.79410099983215,0.3981780409812927
8.6484375,0.001953125,-0.4715149998664856,311997,0.4733947515487671,-0.027388131245970726,0.052734375,0.0,7424000,228.33217811584473,0.3985840678215027
8.77734375,0.005859375,-0.46568965911865234,312399,0.4939638376235962,-0.021570293232798576,0.068359375,0.001953125,7475200,229.9193139076233,0.39461737871170044
8.890625,0.01171875,-0.4579702913761139,312812,0.4547581374645233,-0.02665758691728115,0.044921875,0.001953125,7526400,231.4547679424286,0.3951139450073242
8.744140625,0.0078125,-0.4404216706752777,313183,0.4387480914592743,0.007823862135410309,0.056640625,0.001953125,7577600,233.04356789588928,0.4027136266231537
9.052734375,0.00390625,-0.42330989241600037,313551,0.4386290907859802,-0.034749943763017654,0.0546875,0.001953125,7628800,234.58581590652466,0.39598923921585083
9.484375,0.005859375,-0.4083753526210785,313870,0.39854979515075684,-0.00613000662997365,0.060546875,0.0,7680000,236.21339654922485,0.39858198165893555
9.4921875,0.001953125,-0.4065665900707245,314201,0.42002707719802856,-0.010656552389264107,0.046875,0.0,7731200,237.78775358200073,0.39582815766334534
9.875,0.0,-0.40605998039245605,314505,0.38380903005599976,-0.025968650355935097,0.056640625,0.001953125,7782400,239.35422253608704,0.3942868709564209
9.732421875,0.0078125,-0.4014299809932709,314840,0.4183887243270874,-0.016561666503548622,0.05078125,0.00390625,7833600,240.91844010353088,0.399088054895401
9.7421875,0.005859375,-0.4112756848335266,315193,0.4005208909511566,-0.021624866873025894,0.048828125,0.001953125,7884800,242.52969002723694,0.39232856035232544
9.271484375,0.001953125,-0.41444212198257446,315559,0.39426684379577637,-0.011560454033315182,0.05859375,0.001953125,7936000,244.06807351112366,0.3851300776004791
9.75,0.001953125,-0.40341827273368835,315897,0.4020618796348572,-0.017818911001086235,0.0546875,0.001953125,7987200,245.6663429737091,0.39718788862228394
9.552734375,0.005859375,-0.39966192841529846,316237,0.3920491337776184,-0.03210066631436348,0.04296875,0.005859375,8038400,247.2235426902771,0.3972070515155792
9.45703125,0.001953125,-0.40754395723342896,316613,0.4159831404685974,-0.04213913530111313,0.056640625,0.0,8089600,248.81046628952026,0.3995865285396576
9.099609375,0.00390625,-0.4098358154296875,317013,0.3997253179550171,-0.034108716994524,0.046875,0.0,8140800,250.36864924430847,0.39538854360580444
9.478515625,0.0,-0.40220895409584045,317348,0.40425580739974976,-0.02207758091390133,0.05859375,0.001953125,8192000,251.95447158813477,0.40369758009910583
10.25390625,0.00390625,-0.3907053470611572,317620,0.3716016411781311,-0.0074220262467861176,0.076171875,0.0,8243200,253.531316280365,0.39852625131607056
10.353515625,0.00390625,-0.3843541741371155,317896,0.37409618496894836,-0.0032120475079864264,0.052734375,0.0,8294400,255.1399827003479,0.3976104259490967
10.203125,0.001953125,-0.3806534707546234,318237,0.3774561583995819,-0.019167745485901833,0.048828125,0.00390625,8345600,256.66533875465393,0.3936295509338379
10.076171875,0.001953125,-0.3700217306613922,318579,0.3798845410346985,-0.03380279615521431,0.064453125,0.001953125,8396800,258.289265871048,0.38921868801116943
10.595703125,0.00390625,-0.36382362246513367,318873,0.39635342359542847,-0.025009561330080032,0.0859375,0.001953125,8448000,259.9266092777252,0.4014001786708832
9.9765625,0.0078125,-0.37111029028892517,319216,0.36432939767837524,-0.05275143310427666,0.06640625,0.0,8499200,261.69110131263733,0.40496477484703064
10.0703125,0.001953125,-0.37288743257522583,319574,0.36876165866851807,-0.02840513549745083,0.0703125,0.0,8550400,263.3354375362396,0.40028005838394165
9.90234375,0.005859375,-0.3788287937641144,319965,0.3762733042240143,-0.06163883954286575,0.05078125,0.001953125,8601600,265.02960681915283,0.406095027923584
9.57421875,0.005859375,-0.37946927547454834,320357,0.3909524083137512,-0.056955017149448395,0.046875,0.00390625,8652800,266.5965483188629,0.39151114225387573
9.212890625,0.00390625,-0.38953372836112976,320780,0.38721218705177307,-0.06163974478840828,0.072265625,0.001953125,8704000,268.1829934120178,0.3985561728477478
9.7578125,0.001953125,-0.37866541743278503,321152,0.3712361454963684,-0.05618053674697876,0.05859375,0.00390625,8755200,269.8084325790405,0.3951256275177002
8.642578125,0.005859375,-0.36747822165489197,321665,0.347950279712677,-0.09758289158344269,0.07421875,0.0,8806400,271.54978370666504,0.3968622088432312
8.63671875,0.01171875,-0.34895509481430054,322181,0.3645303547382355,-0.07771144062280655,0.064453125,0.001953125,8857600,273.2042713165283,0.39574769139289856
9.1796875,0.005859375,-0.346505731344223,322684,0.3760136067867279,-0.07682289928197861,0.0546875,0.00390625,8908800,274.80462074279785,0.4003986418247223
9.84375,0.0078125,-0.35045191645622253,323097,0.34190434217453003,-0.05897228792309761,0.064453125,0.001953125,8960000,276.4732220172882,0.40255609154701233
10.265625,0.001953125,-0.34434303641319275,323425,0.33740174770355225,-0.048124175518751144,0.064453125,0.001953125,9011200,278.1919457912445,0.39924356341362
10.46875,0.009765625,-0.34072554111480713,323778,0.35519516468048096,-0.07364784926176071,0.0703125,0.001953125,9062400,279.8113052845001,0.3936057388782501
10.162109375,0.001953125,-0.34149324893951416,324143,0.340339720249176,-0.060409415513277054,0.0625,0.001953125,9113600,281.4101827144623,0.40749281644821167
10.244140625,0.00390625,-0.33493921160697937,324462,0.3202301859855652,-0.0391169935464859,0.056640625,0.005859375,9164800,282.94214129447937,0.4041712284088135
10.095703125,0.005859375,-0.3346250355243683,324833,0.33491358160972595,-0.0490390881896019,0.056640625,0.0,9216000,284.50387477874756,0.40544384717941284
9.7734375,0.01171875,-0.3391549289226532,325224,0.3220055103302002,-0.09177745133638382,0.04296875,0.001953125,9267200,286.01150393486023,0.401253879070282
10.08203125,0.0,-0.328861802816391,325592,0.32197126746177673,-0.07322757691144943,0.072265625,0.005859375,9318400,287.5713105201721,0.4009818136692047
9.857421875,0.00390625,-0.32696616649627686,326003,0.3450450003147125,-0.09753935784101486,0.05078125,0.00390625,9369600,289.1003918647766,0.39460334181785583
9.421875,0.001953125,-0.3302589952945709,326425,0.340771347284317,-0.0775887593626976,0.064453125,0.001953125,9420800,290.6633884906769,0.3965361714363098
9.666015625,0.005859375,-0.3254811763763428,326815,0.3306777775287628,-0.06325659900903702,0.060546875,0.0,9472000,292.17203187942505,0.40135258436203003
9.783203125,0.01171875,-0.31131935119628906,327192,0.2843701243400574,-0.06717047095298767,0.060546875,0.0,9523200,293.7358431816101,0.3968357443809509
10.595703125,0.0,-0.3033117651939392,327538,0.2815796136856079,-0.06098376587033272,0.087890625,0.0,9574400,295.2397780418396,0.3960014581680298
10.6796875,0.00390625,-0.2951448857784271,327873,0.31318822503089905,-0.05819284915924072,0.07421875,0.001953125,9625600,296.7984354496002,0.4008428156375885
10.376953125,0.009765625,-0.28984084725379944,328244,0.27198272943496704,-0.0629713237285614,0.064453125,0.00390625,9676800,298.3243672847748,0.40621405839920044
10.427734375,0.0,-0.2883644998073578,328615,0.2866315245628357,-0.07347217947244644,0.068359375,0.0,9728000,299.8881492614746,0.4047612249851227
9.994140625,0.005859375,-0.29866594076156616,329013,0.3100440204143524,-0.070969358086586,0.05859375,0.005859375,9779200,301.40238666534424,0.4047437310218811
10.099609375,0.009765625,-0.3159242272377014,329401,0.3178621530532837,-0.0822487622499466,0.056640625,0.001953125,9830400,302.97451519966125,0.39878565073013306
9.658203125,0.00390625,-0.3249689042568207,329847,0.3087542653083801,-0.10751838982105255,0.08203125,0.00390625,9881600,304.52133321762085,0.3995327055454254
9.376953125,0.00390625,-0.3105446398258209,330293,0.29938143491744995,-0.11570938676595688,0.064453125,0.00390625,9932800,306.13939142227173,0.405508816242218
9.9609375,0.001953125,-0.29260191321372986,330703,0.2697177827358246,-0.09736558794975281,0.068359375,0.0,9984000,307.68897819519043,0.3970540463924408
10.251953125,0.001953125,-0.2809858024120331,331126,0.27330413460731506,-0.09249825775623322,0.060546875,0.005859375,10035200,309.29088973999023,0.40151453018188477
10.62890625,0.00390625,-0.2729108929634094,331479,0.2601119875907898,-0.0950843021273613,0.0625,0.001953125,10086400,310.83479142189026,0.39935609698295593
10.728515625,0.0,-0.2653939425945282,331836,0.2694011926651001,-0.07986106723546982,0.0546875,0.0,10137600,312.4308671951294,0.398249089717865
10.220703125,0.001953125,-0.2680617868900299,332208,0.24424408376216888,-0.08513029664754868,0.076171875,0.001953125,10188800,313.9867079257965,0.3951539397239685
10.21875,0.005859375,-0.27323296666145325,332571,0.2670896649360657,-0.10363465547561646,0.05078125,0.00390625,10240000,315.701687335968,0.4006289839744568
9.8515625,0.005859375,-0.27987027168273926,333028,0.2964976131916046,-0.11949988454580307,0.0625,0.0,10291200,317.300274848938,0.398677796125412
9.41015625,0.0078125,-0.28064361214637756,333518,0.27005189657211304,-0.1306314468383789,0.064453125,0.0,10342400,319.03116607666016,0.3960539400577545
10.380859375,0.00390625,-0.2740294635295868,333943,0.2829197645187378,-0.11698184162378311,0.068359375,0.00390625,10393600,320.668616771698,0.39568230509757996
10.259765625,0.0,-0.26839643716812134,334378,0.2715219557285309,-0.1339702606201172,0.0703125,0.0078125,10444800,322.33814311027527,0.3947811722755432
9.6875,0.009765625,-0.2627972960472107,334880,0.26409393548965454,-0.15680500864982605,0.072265625,0.0,10496000,324.02782940864563,0.4117988049983978
9.3515625,0.01171875,-0.2592173218727112,335409,0.28156426548957825,-0.16309170424938202,0.091796875,0.001953125,10547200,325.70692229270935,0.4029881954193115
9.173828125,0.00390625,-0.2594601809978485,335970,0.24888750910758972,-0.15414738655090332,0.0703125,0.001953125,10598400,327.37553238868713,0.4039948880672455
9.3515625,0.0078125,-0.2728106677532196,336454,0.27991336584091187,-0.13574452698230743,0.0546875,0.001953125,10649600,329.0717656612396,0.3960948586463928
9.431640625,0.005859375,-0.27196571230888367,336871,0.2776668071746826,-0.06392933428287506,0.060546875,0.001953125,10700800,330.68657326698303,0.3868984878063202
9.9375,0.013671875,-0.24726668000221252,337247,0.2385386824607849,-0.11794009059667587,0.0703125,0.00390625,10752000,332.42509484291077,0.3975974917411804
10.16796875,0.01171875,-0.24680912494659424,337658,0.23807933926582336,-0.1226247176527977,0.0625,0.0,10803200,333.9816093444824,0.40462827682495117
9.7890625,0.01171875,-0.24534177780151367,338130,0.2480822503566742,-0.16166317462921143,0.0546875,0.001953125,10854400,335.61964082717896,0.3961551785469055
9.75390625,0.005859375,-0.23366177082061768,338621,0.23415222764015198,-0.12830528616905212,0.072265625,0.001953125,10905600,337.14571022987366,0.39316868782043457
9.951171875,0.005859375,-0.25141820311546326,339109,0.2409905642271042,-0.1464821845293045,0.064453125,0.001953125,10956800,338.71931290626526,0.4060092568397522
9.53515625,0.01171875,-0.252430260181427,339649,0.2515212893486023,-0.1431940644979477,0.08203125,0.001953125,11008000,340.2435097694397,0.40246057510375977
9.908203125,0.0078125,-0.24919037520885468,340132,0.2425488531589508,-0.165667325258255,0.0859375,0.001953125,11059200,341.81257367134094,0.3965885639190674
10.40625,0.0,-0.23939529061317444,340575,0.2454320788383484,-0.14638729393482208,0.095703125,0.0,11110400,343.33002758026123,0.39932727813720703
9.583984375,0.001953125,-0.23536284267902374,341060,0.23902998864650726,-0.18524712324142456,0.09375,0.00390625,11161600,344.90688729286194,0.39378079771995544
9.958984375,0.001953125,-0.2279387265443802,341495,0.24233728647232056,-0.13283251225948334,0.048828125,0.0,11212800,346.4352707862854,0.390218585729599
10.083984375,0.0078125,-0.23051051795482635,341950,0.2176383137702942,-0.11210143566131592,0.072265625,0.001953125,11264000,348.0054304599762,0.4055399000644684
9.755859375,0.0078125,-0.2302946150302887,342450,0.23593392968177795,-0.19933366775512695,0.087890625,0.0,11315200,349.5270297527313,0.4061867594718933
9.0625,0.009765625,-0.23581326007843018,343066,0.24069342017173767,-0.2072632759809494,0.08984375,0.00390625,11366400,351.10588216781616,0.39321741461753845
9.53515625,0.0078125,-0.23476000130176544,343582,0.2323024868965149,-0.19213691353797913,0.068359375,0.001953125,11417600,352.6419007778168,0.40006008744239807
9.439453125,0.009765625,-0.22760558128356934,344111,0.21087875962257385,-0.13633914291858673,0.087890625,0.0,11468800,354.214946269989,0.3967301845550537
9.6875,0.005859375,-0.22956104576587677,344558,0.23200982809066772,-0.15506111085414886,0.06640625,0.0,11520000,355.7369935512543,0.39234358072280884
9.974609375,0.001953125,-0.23056212067604065,344989,0.21670189499855042,-0.07731079310178757,0.080078125,0.001953125,11571200,357.30643033981323,0.39456555247306824
10.05859375,0.01171875,-0.2384074181318283,345380,0.23604048788547516,-0.08148089051246643,0.076171875,0.005859375,11622400,358.8302938938141,0.4026407301425934
8.96875,0.01953125,-0.24934840202331543,345938,0.2476830929517746,-0.1574222445487976,0.076171875,0.001953125,11673600,360.41155219078064,0.39889010787010193
9.28125,0.0078125,-0.2500770688056946,346480,0.2655222713947296,-0.14787322282791138,0.0546875,0.001953125,11724800,361.9337978363037,0.3993377983570099
8.986328125,0.009765625,-0.24865937232971191,347053,0.25499796867370605,-0.13994339108467102,0.0625,0.001953125,11776000,363.5024673938751,0.3865698575973511
9.01953125,0.0078125,-0.24712519347667694,347630,0.2480252981185913,-0.14989201724529266,0.046875,0.001953125,11827200,365.0203204154968,0.38328710198402405
9.626953125,0.009765625,-0.23659713566303253,348046,0.26249828934669495,-0.09733656048774719,0.0546875,0.0,11878400,366.59184646606445,0.39275604486465454
10.177734375,0.001953125,-0.21617309749126434,348482,0.2140195220708847,-0.12982840836048126,0.080078125,0.0,11929600,368.11750316619873,0.4072348475456238
9.671875,0.005859375,-0.20413434505462646,348930,0.19703881442546844,-0.10543858259916306,0.072265625,0.00390625,11980800,369.6834466457367,0.3983071446418762
9.880859375,0.01171875,-0.19542384147644043,349374,0.1917203664779663,-0.07933565229177475,0.076171875,0.001953125,12032000,371.2055854797363,0.4004420340061188
10.376953125,0.0,-0.19080741703510284,349794,0.1745532602071762,-0.11099517345428467,0.087890625,0.0,12083200,372.7774405479431,0.4063189923763275
9.62890625,0.0078125,-0.20527291297912598,350288,0.20922067761421204,-0.13195784389972687,0.0859375,0.00390625,12134400,374.3168218135834,0.4006222188472748
10.064453125,0.009765625,-0.2150910645723343,350733,0.21072527766227722,-0.1477016657590866,0.060546875,0.00390625,12185600,375.9028306007385,0.3988025486469269
9.59375,0.0078125,-0.22149403393268585,351265,0.2376534342765808,-0.17646534740924835,0.083984375,0.001953125,12236800,377.42384600639343,0.39944928884506226
9.71484375,0.00390625,-0.2276812642812729,351776,0.23644030094146729,-0.15559367835521698,0.078125,0.0,12288000,379.01107954978943,0.40010911226272583
9.65234375,0.005859375,-0.23036091029644012,352303,0.23839670419692993,-0.14338718354701996,0.068359375,0.001953125,12339200,380.5737216472626,0.40753334760665894
9.611328125,0.0078125,-0.2167007029056549,352830,0.21608877182006836,-0.14919675886631012,0.068359375,0.001953125,12390400,382.26120495796204,0.39784592390060425
9.205078125,0.009765625,-0.21025852859020233,353431,0.2100984752178192,-0.14036475121974945,0.06640625,0.005859375,12441600,383.84336614608765,0.38602033257484436
9.88671875,0.01171875,-0.20077097415924072,353977,0.18800392746925354,-0.13054467737674713,0.091796875,0.0,12492800,385.488000869751,0.39983972907066345
9.70703125,0.00390625,-0.20479725301265717,354501,0.19365839660167694,-0.17496070265769958,0.068359375,0.005859375,12544000,387.07157373428345,0.40473970770835876
10.390625,0.00390625,-0.20800594985485077,354947,0.19488567113876343,-0.1063508540391922,0.091796875,0.001953125,12595200,388.72623229026794,0.40566784143447876
10.205078125,0.009765625,-0.21604695916175842,355476,0.2256014198064804,-0.14456807076931,0.083984375,0.001953125,12646400,390.3310387134552,0.39795467257499695
9.3828125,0.01171875,-0.22349508106708527,356079,0.23237496614456177,-0.1802501231431961,0.07421875,0.0,12697600,391.98095703125,0.3979928195476532
9.685546875,0.009765625,-0.22359557449817657,356647,0.22675403952598572,-0.14514188468456268,0.068359375,0.0,12748800,393.5844056606293,0.40151792764663696
9.21484375,0.005859375,-0.2109672874212265,357263,0.21140730381011963,-0.20493224263191223,0.056640625,0.0078125,12800000,395.2742774486542,0.3955222964286804
9.58203125,0.00390625,-0.20155198872089386,357848,0.16866615414619446,-0.17544904351234436,0.09375,0.00390625,12851200,396.86817264556885,0.39686352014541626
9.625,0.00390625,-0.1948721706867218,358452,0.18837380409240723,-0.13264548778533936,0.072265625,0.0,12902400,398.5144784450531,0.39908260107040405
9.947265625,0.005859375,-0.1977512389421463,358957,0.2035347819328308,-0.1520761251449585,0.064453125,0.00390625,12953600,400.14247012138367,0.40021881461143494
10.072265625,0.0078125,-0.20635035634040833,359444,0.1991981714963913,-0.12327370792627335,0.080078125,0.0,13004800,401.7818069458008,0.3888084292411804
9.95703125,0.013671875,-0.20761194825172424,359970,0.22913646697998047,-0.137368306517601,0.07421875,0.005859375,13056000,403.33053493499756,0.3971516788005829
9.29296875,0.00390625,-0.20911632478237152,360550,0.2080433964729309,-0.18923011422157288,0.0859375,0.001953125,13107200,404.93280005455017,0.39988642930984497
9.6875,0.0078125,-0.2040822058916092,361080,0.20330604910850525,-0.14515741169452667,0.076171875,0.001953125,13158400,406.476557970047,0.3907652199268341
9.45703125,0.0078125,-0.1896345317363739,361685,0.1867789924144745,-0.16163519024848938,0.076171875,0.0,13209600,408.0756115913391,0.38435059785842896
10.240234375,0.01171875,-0.17349199950695038,362181,0.15474426746368408,-0.1633998602628708,0.076171875,0.00390625,13260800,409.6261372566223,0.3972475826740265
9.865234375,0.009765625,-0.1702156513929367,362685,0.16111016273498535,-0.07769478112459183,0.064453125,0.001953125,13312000,411.22792863845825,0.40674319863319397
9.90234375,0.005859375,-0.17403262853622437,363194,0.1769159436225891,-0.13759110867977142,0.091796875,0.005859375,13363200,412.7773883342743,0.4009736180305481
9.3828125,0.005859375,-0.1827603429555893,363794,0.18701621890068054,-0.1526566743850708,0.078125,0.001953125,13414400,414.38169860839844,0.39907997846603394
