avg_size,edge_collisions,entropy_loss,episodes,policy_entropy,policy_loss,reward_rate,self_collisions,steps,t,value_loss
9.62890625,0.00390625,-0.1942352056503296,364337,0.18101118505001068,-0.1701878309249878,0.08984375,0.0,13465600,415.9381399154663,0.39850053191185
9.400390625,0.009765625,-0.20129697024822235,364987,0.18321818113327026,-0.225882887840271,0.107421875,0.0,13516800,417.53706884384155,0.3890301585197449
9.546875,0.005859375,-0.20676498115062714,365598,0.20136699080467224,-0.21997927129268646,0.072265625,0.00390625,13568000,419.08805775642395,0.39572659134864807
9.8828125,0.001953125,-0.20592331886291504,366148,0.2116318941116333,-0.1831292361021042,0.0546875,0.00390625,13619200,420.6882963180542,0.39977678656578064
9.607421875,0.013671875,-0.20151376724243164,366762,0.18564559519290924,-0.1702786237001419,0.08203125,0.001953125,13670400,422.2379775047302,0.393215149641037
9.5625,0.009765625,-0.188232883810997,367342,0.17471714317798615,-0.20070360600948334,0.12109375,0.001953125,13721600,423.8394935131073,0.395429790019989
10.126953125,0.005859375,-0.1806923896074295,367888,0.1813400685787201,-0.10809268802404404,0.064453125,0.001953125,13772800,425.50369572639465,0.4023684561252594
9.908203125,0.013671875,-0.18478667736053467,368489,0.17863520979881287,-0.16575729846954346,0.072265625,0.0,13824000,427.0796856880188,0.3939695358276367
9.625,0.001953125,-0.1835225522518158,369085,0.1770283579826355,-0.1621605008840561,0.103515625,0.001953125,13875200,428.59805965423584,0.4009292721748352
10.1015625,0.01171875,-0.18921883404254913,369629,0.21906283497810364,-0.13638345897197723,0.0546875,0.001953125,13926400,430.16674971580505,0.3939587473869324
9.7421875,0.00390625,-0.19885921478271484,370239,0.21258214116096497,-0.15642999112606049,0.083984375,0.001953125,13977600,431.6854510307312,0.3961556553840637
10.193359375,0.00390625,-0.19868622720241547,370739,0.20757609605789185,-0.19925278425216675,0.083984375,0.005859375,14028800,433.25099515914917,0.39977577328681946
10.388671875,0.00390625,-0.1976148784160614,371237,0.21521739661693573,-0.12652264535427094,0.09765625,0.001953125,14080000,434.7693328857422,0.40158048272132874
9.982421875,0.005859375,-0.19224654138088226,371777,0.17805996537208557,-0.13554836809635162,0.091796875,0.00390625,14131200,436.3359467983246,0.4003884196281433
10.212890625,0.013671875,-0.18989528715610504,372294,0.19241175055503845,-0.14792220294475555,0.07421875,0.001953125,14182400,437.8585560321808,0.4037071764469147
9.373046875,0.0078125,-0.19371213018894196,372937,0.18074780702590942,-0.17519603669643402,0.0625,0.00390625,14233600,439.43941950798035,0.3865656852722168
9.353515625,0.009765625,-0.1936456561088562,373590,0.1908591389656067,-0.17556707561016083,0.087890625,0.001953125,14284800,440.9696624279022,0.394329696893692
9.86328125,0.0078125,-0.1918003112077713,374173,0.18425744771957397,-0.14701500535011292,0.091796875,0.0,14336000,442.55417490005493,0.39501968026161194
10.095703125,0.00390625,-0.19652526080608368,374724,0.2196982353925705,-0.1534482091665268,0.09375,0.001953125,14387200,444.08559584617615,0.38822486996650696
10.1875,0.00390625,-0.19875021278858185,375278,0.21042174100875854,-0.1448543518781662,0.091796875,0.0,14438400,445.67954111099243,0.3955485224723816
10.5625,0.013671875,-0.19630424678325653,375816,0.17506374418735504,-0.13785456120967865,0.09375,0.0,14489600,447.20342111587524,0.4008004069328308
9.373046875,0.0078125,-0.19200341403484344,376421,0.18141694366931915,-0.1405879408121109,0.068359375,0.00390625,14540800,448.7751383781433,0.3940953016281128
9.984375,0.013671875,-0.1836564838886261,376932,0.1807299703359604,-0.1329900473356247,0.0859375,0.009765625,14592000,450.3051242828369,0.3965659439563751
9.998046875,0.0078125,-0.18212208151817322,377471,0.19119055569171906,-0.10540034621953964,0.083984375,0.005859375,14643200,451.86857056617737,0.39013195037841797
10.12109375,0.005859375,-0.17523086071014404,377959,0.17060431838035583,-0.10726195573806763,0.091796875,0.005859375,14694400,453.3912603855133,0.3968483805656433
10.287109375,0.005859375,-0.17905458807945251,378473,0.1929888129234314,-0.11405531316995621,0.083984375,0.001953125,14745600,454.9506285190582,0.4000990390777588
10.1875,0.0,-0.1691449135541916,378989,0.18408077955245972,-0.14845360815525055,0.091796875,0.0078125,14796800,456.49124574661255,0.40014323592185974
9.384765625,0.009765625,-0.17543378472328186,379585,0.1915174424648285,-0.14773577451705933,0.0859375,0.005859375,14848000,458.06692934036255,0.3929547071456909
9.927734375,0.009765625,-0.1783873587846756,380152,0.1760554313659668,-0.1667509824037552,0.0859375,0.001953125,14899200,459.5851185321808,0.3939359188079834
9.955078125,0.00390625,-0.19046397507190704,380658,0.18669888377189636,-0.10254289954900742,0.083984375,0.00390625,14950400,461.1594047546387,0.3994300663471222
9.54296875,0.013671875,-0.1956365704536438,381196,0.19438225030899048,-0.10259437561035156,0.0859375,0.001953125,15001600,462.680543422699,0.38854533433914185
10.162109375,0.005859375,-0.1949751228094101,381671,0.1893673837184906,-0.11257666349411011,0.08984375,0.0,15052800,464.25605297088623,0.3992331027984619
10.349609375,0.00390625,-0.19131045043468475,382146,0.17586828768253326,-0.13096152245998383,0.095703125,0.00390625,15104000,465.7707715034485,0.3993503153324127
10.38671875,0.00390625,-0.18366163969039917,382632,0.18351857364177704,-0.12565408647060394,0.078125,0.005859375,15155200,467.3350591659546,0.40386563539505005
10.322265625,0.013671875,-0.1793302297592163,383143,0.18637272715568542,-0.15683746337890625,0.08203125,0.00390625,15206400,468.8620843887329,0.3866400718688965
9.958984375,0.00390625,-0.17237816751003265,383663,0.17699599266052246,-0.12695512175559998,0.080078125,0.0,15257600,470.4340968132019,0.3934498429298401
9.94140625,0.009765625,-0.16564126312732697,384225,0.16068962216377258,-0.1573498547077179,0.1015625,0.0,15308800,471.9584696292877,0.39772289991378784
10.365234375,0.00390625,-0.16523177921772003,384700,0.16700464487075806,-0.12222428619861603,0.09765625,0.005859375,15360000,473.52841210365295,0.3945275843143463
10.470703125,0.001953125,-0.16388550400733948,385194,0.16104233264923096,-0.10408405214548111,0.08203125,0.005859375,15411200,475.05688881874084,0.3914608061313629
10.390625,0.001953125,-0.16955962777137756,385663,0.1659942865371704,-0.08330487459897995,0.0703125,0.0,15462400,476.636137008667,0.4008828103542328
10.421875,0.0078125,-0.17815415561199188,386133,0.1862037181854248,-0.09135661274194717,0.08203125,0.00390625,15513600,478.16014766693115,0.3924574553966522
10.240234375,0.005859375,-0.1835707426071167,386660,0.18350282311439514,-0.10772937536239624,0.087890625,0.00390625,15564800,479.7600519657135,0.39141011238098145
9.677734375,0.01171875,-0.18327361345291138,387236,0.1796959936618805,-0.1458241194486618,0.078125,0.0,15616000,481.3031282424927,0.39381280541419983
9.7265625,0.009765625,-0.18244072794914246,387840,0.2018604725599289,-0.1866380274295807,0.068359375,0.005859375,15667200,482.8908636569977,0.3917010426521301
9.5703125,0.009765625,-0.1838485449552536,388481,0.1950577348470688,-0.16697601974010468,0.080078125,0.0078125,15718400,484.4403250217438,0.3979175090789795
9.2109375,0.013671875,-0.18632955849170685,389114,0.2060621678829193,-0.1416805237531662,0.064453125,0.00390625,15769600,486.0529499053955,0.39324790239334106
10.052734375,0.0078125,-0.18596701323986053,389644,0.18858426809310913,-0.1530725210905075,0.083984375,0.00390625,15820800,487.60535168647766,0.39377516508102417
9.828125,0.013671875,-0.19457128643989563,390158,0.19980578124523163,-0.12722472846508026,0.076171875,0.0078125,15872000,489.2035119533539,0.3955387771129608
10.19921875,0.00390625,-0.19351619482040405,390665,0.20121394097805023,-0.15073010325431824,0.091796875,0.00390625,15923200,490.7574417591095,0.3912845253944397
9.8125,0.005859375,-0.1872175931930542,391222,0.18130050599575043,-0.14695239067077637,0.078125,0.001953125,15974400,492.3797800540924,0.39485329389572144
9.494140625,0.005859375,-0.1809396892786026,391893,0.19626468420028687,-0.14885520935058594,0.0859375,0.0,16025600,493.96872210502625,0.387184202671051
9.728515625,0.0234375,-0.1788906455039978,392458,0.19244101643562317,-0.15193361043930054,0.099609375,0.0,16076800,495.59610652923584,0.3923378884792328
10.001953125,0.001953125,-0.17608557641506195,392988,0.16081464290618896,-0.15487675368785858,0.09765625,0.0,16128000,497.1909112930298,0.4019840359687805
9.939453125,0.005859375,-0.18157045543193817,393556,0.17530164122581482,-0.07882431149482727,0.072265625,0.00390625,16179200,498.86960339546204,0.3921724259853363
10.154296875,0.015625,-0.18501214683055878,394071,0.18915493786334991,-0.15026241540908813,0.103515625,0.001953125,16230400,500.4466965198517,0.3985210061073303
10.076171875,0.005859375,-0.1837264746427536,394586,0.1836267113685608,-0.0662853866815567,0.08203125,0.0,16281600,502.1069598197937,0.3929139971733093
10.35546875,0.00390625,-0.18704438209533691,395080,0.19486382603645325,-0.09330452978610992,0.09375,0.0,16332800,503.70875883102417,0.4019894003868103
10.08203125,0.00390625,-0.18766799569129944,395560,0.1849389374256134,-0.13497689366340637,0.076171875,0.005859375,16384000,505.3062963485718,0.39415282011032104
10.537109375,0.00390625,-0.1865784227848053,396028,0.198425754904747,-0.08594705164432526,0.083984375,0.001953125,16435200,506.9213888645172,0.40181875228881836
10.15234375,0.009765625,-0.18597792088985443,396536,0.18391506373882294,-0.1491975635290146,0.0859375,0.001953125,16486400,508.54736280441284,0.39193040132522583
10.39453125,0.015625,-0.17788611352443695,397034,0.18279054760932922,-0.09595421701669693,0.080078125,0.001953125,16537600,510.1644604206085,0.3909164071083069
10.12890625,0.005859375,-0.17799808084964752,397522,0.18109166622161865,-0.12499314546585083,0.07421875,0.00390625,16588800,511.8277540206909,0.3928009569644928
10.69140625,0.005859375,-0.18129031360149384,397954,0.17696791887283325,-0.09149684011936188,0.09765625,0.0,16640000,513.4222590923309,0.3998064398765564
10.443359375,0.00390625,-0.18536140024662018,398457,0.19239991903305054,-0.13771043717861176,0.087890625,0.00390625,16691200,515.0585472583771,0.3997940421104431
10.560546875,0.001953125,-0.18598860502243042,398919,0.17566844820976257,-0.11200783401727676,0.083984375,0.005859375,16742400,516.7235338687897,0.3917722702026367
10.42578125,0.0078125,-0.1839306652545929,399376,0.17083683609962463,-0.1213105246424675,0.09375,0.001953125,16793600,518.3362445831299,0.3983885645866394
10.28125,0.005859375,-0.18371030688285828,399861,0.18777120113372803,-0.15977966785430908,0.080078125,0.001953125,16844800,519.8986225128174,0.39625388383865356
9.849609375,0.0,-0.18307383358478546,400371,0.18654903769493103,-0.10724937170743942,0.087890625,0.001953125,16896000,521.5448999404907,0.3872126638889313
10.3359375,0.015625,-0.18656562268733978,400794,0.1910260021686554,-0.0955972820520401,0.080078125,0.001953125,16947200,523.0964303016663,0.3986034691333771
10.302734375,0.01171875,-0.18942974507808685,401294,0.19531004130840302,-0.11404378712177277,0.076171875,0.00390625,16998400,524.6826577186584,0.397699773311615
10.306640625,0.00390625,-0.1885616034269333,401777,0.19141274690628052,-0.10541067272424698,0.068359375,0.00390625,17049600,526.2178547382355,0.39977237582206726
9.90234375,0.0078125,-0.1931026428937912,402302,0.194349467754364,-0.12880611419677734,0.087890625,0.00390625,17100800,527.8112082481384,0.3898032307624817
10.337890625,0.013671875,-0.19433405995368958,402770,0.20221656560897827,-0.08348917961120605,0.072265625,0.00390625,17152000,529.3437902927399,0.39752423763275146
10.33984375,0.00390625,-0.1896502822637558,403241,0.19166094064712524,-0.12270400673151016,0.09375,0.005859375,17203200,530.961861371994,0.39103472232818604
9.744140625,0.013671875,-0.18657724559307098,403733,0.18597614765167236,-0.07371441274881363,0.0703125,0.0078125,17254400,532.5220677852631,0.39053067564964294
10.455078125,0.00390625,-0.18125461041927338,404211,0.20105154812335968,-0.12770722806453705,0.0859375,0.001953125,17305600,534.1197340488434,0.39354437589645386
10.099609375,0.015625,-0.1837456375360489,404722,0.19208462536334991,-0.12156009674072266,0.099609375,0.00390625,17356800,535.6681847572327,0.3918525278568268
9.953125,0.001953125,-0.18597936630249023,405261,0.17279507219791412,-0.12715260684490204,0.0859375,0.005859375,17408000,537.2750787734985,0.395198792219162
10.345703125,0.01171875,-0.18148256838321686,405752,0.18335402011871338,-0.10148250311613083,0.083984375,0.001953125,17459200,538.8218419551849,0.3905344605445862
10.435546875,0.005859375,-0.17638210952281952,406184,0.1793520450592041,-0.10310261696577072,0.08203125,0.001953125,17510400,540.4686403274536,0.394247829914093
10.56640625,0.005859375,-0.17239004373550415,406662,0.17234361171722412,-0.05018262937664986,0.083984375,0.00390625,17561600,542.067661523819,0.39665302634239197
9.990234375,0.0078125,-0.17691431939601898,407188,0.1736481487751007,-0.13644319772720337,0.072265625,0.0,17612800,543.6882925033569,0.3948705196380615
10.52734375,0.005859375,-0.17451857030391693,407652,0.17110225558280945,-0.09251335263252258,0.11328125,0.00390625,17664000,545.2783930301666,0.4041965901851654
10.517578125,0.005859375,-0.17308758199214935,408116,0.16733023524284363,-0.16884934902191162,0.09375,0.005859375,17715200,546.9098389148712,0.3948667049407959
10.115234375,0.005859375,-0.17225083708763123,408635,0.1798756718635559,-0.13791513442993164,0.0859375,0.005859375,17766400,548.4805562496185,0.4015065133571625
10.482421875,0.015625,-0.16862915456295013,409094,0.1426965296268463,-0.10189125686883926,0.103515625,0.00390625,17817600,550.1034865379333,0.39470210671424866
10.275390625,0.0078125,-0.17337948083877563,409564,0.17783981561660767,-0.08984438329935074,0.08203125,0.0,17868800,551.6731870174408,0.3965689539909363
10.7265625,0.00390625,-0.17322784662246704,410021,0.16712185740470886,-0.08349674195051193,0.109375,0.0,17920000,553.2774705886841,0.3945541977882385
10.986328125,0.013671875,-0.17471472918987274,410450,0.1780320554971695,-0.06123090535402298,0.0859375,0.00390625,17971200,554.8263051509857,0.39361047744750977
10.052734375,0.009765625,-0.17690415680408478,410948,0.16579382121562958,-0.09404679387807846,0.052734375,0.00390625,18022400,556.4343528747559,0.3939630389213562
11.169921875,0.005859375,-0.17502574622631073,411365,0.16854411363601685,-0.06755419075489044,0.076171875,0.0,18073600,557.9785871505737,0.3954853415489197
10.046875,0.0078125,-0.18183885514736176,411861,0.19072090089321136,-0.11521106213331223,0.099609375,0.001953125,18124800,559.5981578826904,0.3926713466644287
10.80859375,0.0,-0.18017838895320892,412300,0.18275754153728485,-0.0847611054778099,0.09765625,0.005859375,18176000,561.1723611354828,0.39801308512687683
10.314453125,0.001953125,-0.18066023290157318,412799,0.1694997400045395,-0.10667407512664795,0.0859375,0.00390625,18227200,562.793660402298,0.39220696687698364
10.7578125,0.005859375,-0.18251214921474457,413237,0.17900462448596954,-0.08438843488693237,0.08203125,0.00390625,18278400,564.3675680160522,0.3874923288822174
10.689453125,0.00390625,-0.188393697142601,413664,0.17308467626571655,-0.08352544158697128,0.08203125,0.0,18329600,565.9747714996338,0.38801389932632446
10.291015625,0.009765625,-0.18738852441310883,414155,0.17749746143817902,-0.10069103538990021,0.0859375,0.00390625,18380800,567.5355427265167,0.39267271757125854
9.84765625,0.013671875,-0.18230289220809937,414715,0.177292138338089,-0.15403570234775543,0.07421875,0.00390625,18432000,569.1466987133026,0.39458167552948
9.767578125,0.01171875,-0.1810520738363266,415276,0.1762341558933258,-0.12494511902332306,0.087890625,0.0,18483200,570.709276676178,0.3911060392856598
10.142578125,0.009765625,-0.17332059144973755,415826,0.17876258492469788,-0.12440172582864761,0.07421875,0.0078125,18534400,572.3245117664337,0.3922171890735626
10.119140625,0.005859375,-0.17032627761363983,416319,0.1616973876953125,-0.11309771984815598,0.08984375,0.00390625,18585600,573.8848297595978,0.3920446038246155
10.830078125,0.0,-0.16007566452026367,416732,0.16045083105564117,-0.07570087164640427,0.09375,0.001953125,18636800,575.5304269790649,0.3940526247024536
10.673828125,0.0078125,-0.1616063266992569,417170,0.1618562936782837,-0.10192748159170151,0.095703125,0.001953125,18688000,577.1343727111816,0.3921617567539215
10.525390625,0.005859375,-0.16525131464004517,417644,0.17067819833755493,-0.11993011087179184,0.080078125,0.001953125,18739200,578.8570230007172,0.3877463936805725
10.658203125,0.00390625,-0.16686458885669708,418111,0.1618306040763855,-0.09254828840494156,0.07421875,0.001953125,18790400,580.4538071155548,0.39035096764564514
10.544921875,0.0078125,-0.16116881370544434,418585,0.16554945707321167,-0.10436089336872101,0.08984375,0.0,18841600,582.0808479785919,0.3949420750141144
10.216796875,0.0078125,-0.1625736951828003,419094,0.16445806622505188,-0.14795422554016113,0.06640625,0.0,18892800,583.6561620235443,0.3884386420249939
10.814453125,0.0078125,-0.16546370089054108,419547,0.1700909584760666,-0.0988142266869545,0.0859375,0.001953125,18944000,585.268266916275,0.3907204568386078
11.087890625,0.00390625,-0.17067493498325348,420018,0.1692277491092682,-0.14552809298038483,0.076171875,0.00390625,18995200,586.8286652565002,0.3942834734916687
9.904296875,0.009765625,-0.17566126585006714,420570,0.17169150710105896,-0.1139630675315857,0.083984375,0.00390625,19046400,588.4614329338074,0.3943994343280792
10.59375,0.00390625,-0.1787605732679367,421039,0.18815913796424866,-0.10859205573797226,0.072265625,0.0,19097600,590.0236587524414,0.3907049596309662
9.92578125,0.005859375,-0.17857451736927032,421619,0.17513301968574524,-0.11604510992765427,0.115234375,0.0,19148800,591.6446640491486,0.3883981704711914
10.51171875,0.01171875,-0.1835130751132965,422118,0.17434927821159363,-0.1105465441942215,0.076171875,0.0,19200000,593.2132878303528,0.3919226825237274
10.447265625,0.00390625,-0.17809467017650604,422609,0.17589187622070312,-0.13844755291938782,0.0859375,0.009765625,19251200,594.8229086399078,0.39334195852279663
10.46875,0.005859375,-0.17941848933696747,423108,0.18768301606178284,-0.11864776909351349,0.0859375,0.0,19302400,596.390025138855,0.39577072858810425
10.31640625,0.00390625,-0.1768907606601715,423627,0.17147547006607056,-0.09565382450819016,0.10546875,0.0,19353600,597.9931380748749,0.3947506844997406
10.7265625,0.0078125,-0.17183074355125427,424137,0.16220742464065552,-0.11255641281604767,0.103515625,0.001953125,19404800,599.5748665332794,0.3898516297340393
9.923828125,0.005859375,-0.1692620813846588,424678,0.17176362872123718,-0.14786820113658905,0.09375,0.001953125,19456000,601.1932163238525,0.3824816644191742
10.35546875,0.009765625,-0.16553378105163574,425177,0.1816069483757019,-0.09238868206739426,0.072265625,0.0,19507200,602.755487203598,0.3893120586872101
10.208984375,0.00390625,-0.1657421886920929,425697,0.16811810433864594,-0.11292751133441925,0.083984375,0.0,19558400,604.3810803890228,0.3832833170890808
10.13671875,0.005859375,-0.1662113517522812,426188,0.15888865292072296,-0.07426156103610992,0.087890625,0.0,19609600,605.9899060726166,0.3924887776374817
10.6484375,0.0078125,-0.16631995141506195,426658,0.16162064671516418,-0.13051043450832367,0.072265625,0.0,19660800,607.6120035648346,0.38794299960136414
11.056640625,0.005859375,-0.16827860474586487,427077,0.1580260992050171,-0.0533575601875782,0.080078125,0.00390625,19712000,609.1903917789459,0.38907140493392944
10.806640625,0.009765625,-0.1841387301683426,427471,0.17519670724868774,-0.08764515072107315,0.087890625,0.001953125,19763200,610.8137292861938,0.38695207238197327
10.482421875,0.001953125,-0.17954450845718384,427918,0.19633370637893677,-0.0753253847360611,0.091796875,0.0,19814400,612.3933980464935,0.39046430587768555
10.69921875,0.00390625,-0.17282646894454956,428396,0.15133488178253174,-0.15952521562576294,0.09375,0.001953125,19865600,614.0162727832794,0.3935491144657135
9.947265625,0.009765625,-0.17485247552394867,428926,0.17276981472969055,-0.11761438846588135,0.0859375,0.00390625,19916800,615.6213319301605,0.38906458020210266
10.48046875,0.005859375,-0.1796097606420517,429403,0.18257160484790802,-0.11947136372327805,0.08203125,0.0,19968000,617.2863872051239,0.39824074506759644
